Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,
11,-,20,2,0,55,5,lbw,2,Pakistan,Karachi,09-Nov-90,ODI # 639
23,78,40,2,0,57.5,4,caught,1,England,Lord's,27-May-91,ODI # 678
5,-,14,1,0,35.71,4,caught,2,Pakistan,Sharjah,17-Oct-91,ODI # 679
45,-,44,3,0,102.27,4,bowled,2,India,Sharjah,19-Oct-91,ODI # 681
0,-,2,0,0,0,4,lbw,2,Pakistan,Sharjah,21-Oct-91,ODI # 682
54,-,59,2,0,91.52,4,caught,1,Pakistan,Karachi,20-Nov-91,ODI # 689
18,-,42,0,0,42.85,4,bowled,1,Pakistan,Lahore,22-Nov-91,ODI # 690
45,-,65,4,0,69.23,4,caught,1,Pakistan,Faisalabad,24-Nov-91,ODI # 691
14,57,38,1,0,36.84,4,caught,2,India,Perth,06-Dec-91,ODI # 692
11,44,36,0,0,30.55,4,caught,2,Australia,Melbourne,12-Dec-91,ODI # 695
29,36,29,1,0,100,4,lbw,2,India,Adelaide,14-Dec-91,ODI # 696
19,74,54,1,0,35.18,4,caught,2,Australia,Sydney,18-Dec-91,ODI # 698
22,58,46,1,0,47.82,3,run out,1,Australia,Melbourne,09-Jan-92,ODI # 699
4,24,27,0,0,14.81,3,caught,2,India,Brisbane,11-Jan-92,ODI # 702
69,108,85,5,1,81.17,3,run out,1,Australia,Brisbane,12-Jan-92,ODI # 703
11,40,26,0,0,42.3,3,stumped,1,India,Melbourne,16-Jan-92,ODI # 707
88*,150,101,11,0,87.12,2,retired notout,2,Pakistan,Melbourne,23-Feb-92,ODI # 717
0,6,2,0,0,0,2,caught,1,England,Melbourne,27-Feb-92,ODI # 721
72,86,71,12,0,101.4,2,caught,1,Zimbabwe,Brisbane,29-Feb-92,ODI # 724
9,14,13,2,0,69.23,2,caught,2,South Africa,Christchurch,05-Mar-92,ODI # 730
52,104,81,-,-,64.19,2,caught,1,New Zealand,Auckland,08-Mar-92,ODI # 734
41,51,37,6,1,110.81,2,caught,2,India,Wellington,10-Mar-92,ODI # 737
1,8,6,0,0,16.66,2,caught,1,Sri Lanka,Berri,13-Mar-92,ODI # 742
70,180,97,3,0,72.16,2,run out,2,Australia,Melbourne,18-Mar-92,ODI # 749
50,-,68,4,0,73.52,2,caught,1,South Africa,Kingston,07-Apr-92,ODI # 753
86*,-,91,13,2,94.5,2,not out,2,South Africa,Port of Spain,11-Apr-92,ODI # 754
35,-,73,4,0,47.94,2,caught,2,South Africa,Port of Spain,12-Apr-92,ODI # 755
59,128,101,5,0,58.41,4,caught,1,Pakistan,Perth,04-Dec-92,ODI # 767
29,58,43,4,0,67.44,2,caught,2,Australia,Perth,06-Dec-92,ODI # 769
4,15,12,0,0,33.33,2,bowled,2,Australia,Sydney,08-Dec-92,ODI # 771
15,66,52,0,0,28.84,2,bowled,1,Pakistan,Adelaide,12-Dec-92,ODI # 775
74,167,123,2,0,60.16,1,bowled,2,Australia,Melbourne,15-Dec-92,ODI # 780
3,25,15,0,0,20,1,run out,1,Pakistan,Sydney,17-Dec-92,ODI # 782
10,37,33,1,0,30.3,1,caught,2,Pakistan,Brisbane,09-Jan-93,ODI # 788
10,32,28,1,0,35.71,2,caught,1,Australia,Brisbane,10-Jan-93,ODI # 789
67,110,81,7,0,82.71,1,caught,1,Australia,Sydney,16-Jan-93,ODI # 792
60,129,100,5,0,60,1,caught,2,Australia,Melbourne,18-Jan-93,ODI # 793
13,-,30,1,0,43.33,2,lbw,1,South Africa,Port Elizabeth,11-Feb-93,ODI # 801
0,-,1,0,0,0,3,bowled,2,Pakistan,Johannesburg,13-Feb-93,ODI # 802
14,-,28,3,0,50,4,run out,2,South Africa,Cape Town,17-Feb-93,ODI # 804
128,-,125,20,0,102.4,2,caught,1,Pakistan,Durban,19-Feb-93,ODI # 805
111*,-,140,14,1,79.28,2,not out,2,South Africa,Bloemfontein,23-Feb-93,ODI # 807
26*,-,34,3,0,76.47,2,not out,2,Pakistan,Cape Town,25-Feb-93,ODI # 808
49,-,68,4,1,72.05,2,bowled,2,Pakistan,Johannesburg,27-Feb-93,ODI # 810
114,156,116,11,1,98.27,1,bowled,2,Pakistan,Kingston,23-Mar-93,ODI # 821
95*,218,106,10,0,89.62,1,not out,2,Pakistan,Port of Spain,26-Mar-93,ODI # 824
5,43,19,0,0,26.31,2,caught,1,Pakistan,Port of Spain,27-Mar-93,ODI # 826
5,25,21,1,0,23.8,1,caught,2,Pakistan,Kingstown,30-Mar-93,ODI # 828
15,43,35,2,0,42.85,2,bowled,2,Pakistan,Georgetown,03-Apr-93,ODI # 829
5,-,24,0,0,20.83,2,caught,2,Sri Lanka,Sharjah,28-Oct-93,ODI # 839
14,-,30,1,0,46.66,2,caught,1,Pakistan,Sharjah,29-Oct-93,ODI # 840
14,-,39,2,0,35.89,1,caught,1,Pakistan,Sharjah,01-Nov-93,ODI # 842
42,-,63,5,1,66.66,1,caught,2,Sri Lanka,Sharjah,03-Nov-93,ODI # 844
153,-,143,21,0,106.99,2,caught,2,Pakistan,Sharjah,05-Nov-93,ODI # 845
67,-,109,11,0,61.46,1,caught,1,Sri Lanka,Mumbai,09-Nov-93,ODI # 847
7,-,20,1,0,35,1,caught,2,South Africa,Mumbai (BS),14-Nov-93,ODI # 849
23,-,37,2,0,62.16,1,bowled,1,India,Ahmedabad,16-Nov-93,ODI # 851
4,17,18,0,0,22.22,1,caught,1,Zimbabwe,Hyderabad (Deccan),21-Nov-93,ODI # 854
82,-,121,8,0,67.76,1,bowled,2,Sri Lanka,Kolkata,25-Nov-93,ODI # 857
33,-,47,6,0,70.21,1,bowled,2,India,Kolkata,27-Nov-93,ODI # 858
89,140,118,8,0,75.42,1,caught,1,Sri Lanka,Colombo (PSS),01-Dec-93,ODI # 859
65,-,77,5,0,84.41,2,caught,1,Sri Lanka,Colombo (RPS),16-Dec-93,ODI # 864
29,-,54,1,0,53.7,2,bowled,2,Sri Lanka,Colombo (SSC),18-Dec-93,ODI # 866
9,17,16,2,0,56.25,2,caught,2,England,Bridgetown,16-Feb-94,ODI # 880
8,22,21,1,0,38.09,2,lbw,2,England,Kingston,26-Feb-94,ODI # 887
60,50,41,5,0,146.34,3,caught,1,England,Kingstown,02-Mar-94,ODI # 888
19,24,25,4,0,76,3,lbw,1,England,Port of Spain,05-Mar-94,ODI # 890
16,40,29,0,0,55.17,3,caught,1,England,Port of Spain,06-Mar-94,ODI # 892
10,18,16,1,0,62.5,3,caught,1,India,Faridabad,17-Oct-94,ODI # 931
6,25,18,0,0,33.33,3,caught,1,India,Mumbai,20-Oct-94,ODI # 933
74,120,83,5,0,89.15,3,lbw,1,India,Chennai,23-Oct-94,ODI # 936
32,55,38,5,0,84.21,3,stumped,1,New Zealand,Margao,26-Oct-94,ODI # 938
69,125,75,7,0,92,3,caught,1,New Zealand,Guwahati,01-Nov-94,ODI # 943
1,13,11,0,0,9.09,3,bowled,2,India,Kolkata,05-Nov-94,ODI # 947
39,65,55,2,0,70.9,3,caught,2,India,Visakhapatnam,07-Nov-94,ODI # 949
89,123,106,8,1,83.96,3,stumped,1,India,Cuttack,09-Nov-94,ODI # 950
47,90,59,8,0,79.66,3,lbw,2,India,Jaipur,11-Nov-94,ODI # 951
55*,47,32,8,1,171.87,3,not out,2,New Zealand,Auckland,22-Jan-95,ODI # 972
72,136,85,7,0,84.7,3,run out,1,New Zealand,Wellington,25-Jan-95,ODI # 973
34*,49,48,4,0,70.83,3,not out,2,New Zealand,Christchurch,28-Jan-95,ODI # 974
55,101,72,7,0,76.38,3,caught,1,Australia,Bridgetown,08-Mar-95,ODI # 985
62,104,71,8,0,87.32,3,caught,2,Australia,Port of Spain,11-Mar-95,ODI # 986
139,168,123,15,3,113,3,caught,1,Australia,Port of Spain,12-Mar-95,ODI # 987
DNB,-,-,-,-,-,-,-,2,Australia,Kingstown,15-Mar-95,ODI # 988
70,100,95,7,1,73.68,3,caught,2,England,Nottingham,24-May-95,ODI # 1000
39,51,36,6,0,108.33,3,bowled,2,England,The Oval,26-May-95,ODI # 1001
11,15,10,2,0,110,3,caught,2,England,Lord's,28-May-95,ODI # 1002
19,-,40,0,0,47.5,3,run out,2,Sri Lanka,Sharjah,11-Oct-95,ODI # 1006
21,-,15,2,1,140,3,caught,2,Pakistan,Sharjah,13-Oct-95,ODI # 1008
52,-,58,5,2,89.65,3,caught,2,Pakistan,Sharjah,15-Oct-95,ODI # 1009
169,-,129,15,4,131,3,bowled,1,Sri Lanka,Sharjah,16-Oct-95,ODI # 1010
8,-,25,0,0,32,3,caught,2,Sri Lanka,Sharjah,20-Oct-95,ODI # 1012
43*,44,31,5,2,138.7,3,not out,2,Zimbabwe,Hyderabad (Deccan),16-Feb-96,ODI # 1050
2,8,5,0,0,40,3,caught,1,India,Gwalior,21-Feb-96,ODI # 1056
8,19,11,1,0,72.72,3,caught,2,Kenya,Pune,29-Feb-96,ODI # 1066
60,102,70,7,0,85.71,3,caught,2,Australia,Jaipur,04-Mar-96,ODI # 1072
111,142,94,16,0,118.08,3,caught,1,South Africa,Karachi,11-Mar-96,ODI # 1079
45,69,45,4,0,100,3,bowled,2,Australia,Mohali,14-Mar-96,ODI # 1082
12,17,13,2,0,92.3,3,lbw,2,New Zealand,Kingston,26-Mar-96,ODI # 1084
11,19,20,1,0,55,3,caught,1,New Zealand,Port of Spain,29-Mar-96,ODI # 1085
146*,165,134,12,3,108.95,3,not out,2,New Zealand,Port of Spain,30-Mar-96,ODI # 1086
17,18,13,4,0,130.76,3,caught,2,New Zealand,Georgetown,03-Apr-96,ODI # 1090
104,172,103,10,1,100.97,3,caught,2,New Zealand,Kingstown,06-Apr-96,ODI # 1092
71,-,93,6,1,76.34,3,caught,2,Sri Lanka,Port of Spain,13-Apr-96,ODI # 1096
5,36,21,0,0,23.8,3,caught,1,Australia,Melbourne,06-Dec-96,ODI # 1147
26,65,48,1,0,54.16,3,caught,1,Australia,Sydney,08-Dec-96,ODI # 1149
31*,39,44,5,0,70.45,4,not out,2,Pakistan,Adelaide,17-Dec-96,ODI # 1154
48,101,74,2,0,64.86,4,caught,2,Pakistan,Brisbane,03-Jan-97,ODI # 1157
102,128,114,8,2,89.47,3,caught,2,Australia,Brisbane,05-Jan-97,ODI # 1159
103*,146,116,10,0,88.79,3,not out,2,Pakistan,Perth,10-Jan-97,ODI # 1161
90,139,110,4,3,81.81,3,caught,2,Australia,Perth,12-Jan-97,ODI # 1162
0,3,2,0,0,0,3,caught,1,Pakistan,Sydney,18-Jan-97,ODI # 1165
19,89,59,2,0,32.2,3,caught,2,Pakistan,Melbourne,20-Jan-97,ODI # 1166
25*,83,45,2,0,55.55,3,not out,2,India,Port of Spain,26-Apr-97,ODI # 1200
0,1,1,0,0,0,3,caught,1,India,Port of Spain,27-Apr-97,ODI # 1201
33,50,38,5,0,86.84,3,bowled,1,India,Kingstown,30-Apr-97,ODI # 1202
DNB,-,-,-,-,-,-,-,2,India,Bridgetown,03-May-97,ODI # 1203
67,-,68,6,2,98.52,4,caught,1,Sri Lanka,Port of Spain,06-Jun-97,ODI # 1215
80,-,108,7,0,74.07,3,bowled,1,Sri Lanka,Lahore,01-Nov-97,ODI # 1247
68,101,70,10,1,97.14,3,run out,1,South Africa,Lahore,03-Nov-97,ODI # 1249
7,-,12,1,0,58.33,3,bowled,1,Pakistan,Lahore,04-Nov-97,ODI # 1250
88,130,80,7,3,110,3,caught,1,Pakistan,Sharjah,12-Dec-97,ODI # 1260
0,1,2,0,0,0,3,lbw,1,England,Sharjah,13-Dec-97,ODI # 1261
23,35,20,4,1,115,3,caught,1,India,Sharjah,16-Dec-97,ODI # 1264
2,5,3,0,0,66.66,3,stumped,1,England,Sharjah,19-Dec-97,ODI # 1266
110,140,106,15,3,103.77,3,run out,2,England,Bridgetown,29-Mar-98,ODI # 1299
24,22,19,5,0,126.31,3,caught,2,England,Bridgetown,01-Apr-98,ODI # 1301
21,41,32,2,1,65.62,3,caught,2,England,Kingstown,04-Apr-98,ODI # 1304
51,75,64,7,0,79.68,5,bowled,2,England,Kingstown,05-Apr-98,ODI # 1307
93,143,105,10,0,88.57,4,bowled,1,England,Port of Spain,08-Apr-98,ODI # 1310
16,18,14,3,0,114.28,4,caught,1,Pakistan,Dhaka,29-Oct-98,ODI # 1361
60*,120,89,5,0,67.41,4,not out,2,India,Dhaka,31-Oct-98,ODI # 1363
11,15,9,0,1,122.22,4,bowled,1,South Africa,Dhaka,01-Nov-98,ODI # 1364
0,1,1,0,0,0,4,caught,1,South Africa,Johannesburg,22-Jan-99,ODI # 1390
3,34,26,0,0,11.53,4,caught,1,South Africa,East London,24-Jan-99,ODI # 1393
32,86,49,4,0,65.3,3,caught,2,South Africa,Durban,27-Jan-99,ODI # 1395
9,46,29,1,0,31.03,4,caught,2,South Africa,Centurion,07-Feb-99,ODI # 1404
16,39,30,1,0,53.33,3,caught,1,Australia,Kingstown,11-Apr-99,ODI # 1433
9,19,13,2,0,69.23,3,bowled,2,Australia,St George's,14-Apr-99,ODI # 1436
18*,41,25,2,0,72,5,not out,2,Australia,Port of Spain,17-Apr-99,ODI # 1438
6,11,11,1,0,54.54,5,bowled,2,Australia,Port of Spain,18-Apr-99,ODI # 1439
11,8,9,2,0,122.22,4,caught,2,Pakistan,Bristol,16-May-99,ODI # 1447
25,20,25,4,0,100,4,caught,2,Bangladesh,Dublin,21-May-99,ODI # 1454
36,61,54,3,1,66.66,4,caught,2,New Zealand,Southampton,24-May-99,ODI # 1460
25*,13,17,3,1,147.05,4,not out,2,Scotland,Leicester,27-May-99,ODI # 1465
9,14,15,1,0,60,4,bowled,1,Australia,Manchester,30-May-99,ODI # 1470
48,-,44,3,4,109.09,4,caught,2,Zimbabwe,Singapore,02-Sep-99,ODI # 1492
60,40,43,2,5,139.53,7,caught,1,India,Singapore,05-Sep-99,ODI # 1494
TDNB,-,-,-,-,-,-,-,-,India,Singapore,07-Sep-99,ODI # 1495
