Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,
18,-,11,4,0,163.63,4,bowled,2,India,Singapore,08-Sep-99,ODI # 1496
2,-,7,0,0,28.57,5,caught,1,India,Toronto,11-Sep-99,ODI # 1497
34,-,63,5,0,53.96,5,caught,1,India,Toronto,12-Sep-99,ODI # 1498
26,-,37,4,0,70.27,5,caught,2,India,Toronto,14-Sep-99,ODI # 1499
20,-,30,2,0,66.66,5,caught,2,Pakistan,Toronto,16-Sep-99,ODI # 1500
26,-,21,5,0,123.8,4,lbw,2,Pakistan,Toronto,18-Sep-99,ODI # 1501
12,-,25,0,1,48,5,caught,1,Pakistan,Toronto,19-Sep-99,ODI # 1502
2,6,4,0,0,50,1,caught,1,Bangladesh,Dhaka,08-Oct-99,ODI # 1510
117,-,62,18,4,188.7,2,bowled,1,Bangladesh,Dhaka,09-Oct-99,ODI # 1511
0,-,3,0,0,0,2,caught,2,Sri Lanka,Sharjah,13-Oct-99,ODI # 1512
8,-,13,1,0,61.53,2,caught,2,Pakistan,Sharjah,14-Oct-99,ODI # 1513
29,-,42,1,1,69.04,4,run out,1,Sri Lanka,Sharjah,17-Oct-99,ODI # 1515
30,-,51,0,1,58.82,4,caught,2,Pakistan,Sharjah,19-Oct-99,ODI # 1517
76,104,81,3,2,93.82,3,caught,1,New Zealand,Auckland,02-Jan-00,ODI # 1532
2,6,6,0,0,33.33,4,caught,1,New Zealand,Taupo,04-Jan-00,ODI # 1533
30,65,45,2,0,66.66,5,caught,1,New Zealand,Napier,06-Jan-00,ODI # 1534
5,10,8,1,0,62.5,4,lbw,1,New Zealand,Wellington,08-Jan-00,ODI # 1535
37,39,30,7,0,123.33,4,caught,2,New Zealand,Christchurch,11-Jan-00,ODI # 1538
60,71,63,6,1,95.23,4,caught,1,Zimbabwe,Bristol,06-Jul-00,ODI # 1605
TDNB,-,-,-,-,-,-,-,-,England,Lord's,09-Jul-00,ODI # 1609
3,33,21,0,0,14.28,4,bowled,2,Zimbabwe,Canterbury,11-Jul-00,ODI # 1611
54,122,101,3,0,53.46,3,caught,1,England,Chester-le-Street,15-Jul-00,ODI # 1615
87,102,76,6,3,114.47,3,bowled,1,Zimbabwe,Chester-le-Street,16-Jul-00,ODI # 1616
5,9,8,1,0,62.5,3,caught,2,Sri Lanka,Nairobi (Gym),04-Oct-00,ODI # 1631
28,66,48,4,0,58.33,3,caught,2,Australia,Melbourne,11-Jan-01,ODI # 1667
21,43,34,2,0,61.76,3,caught,2,Zimbabwe,Brisbane,13-Jan-01,ODI # 1669
19,44,29,3,0,65.51,3,caught,1,Australia,Brisbane,14-Jan-01,ODI # 1670
116*,143,106,10,2,109.43,4,not out,2,Australia,Sydney,17-Jan-01,ODI # 1672
0,11,7,0,0,0,4,lbw,2,Zimbabwe,Sydney,23-Jan-01,ODI # 1675
70,148,96,3,1,72.91,4,caught,1,Zimbabwe,Adelaide,25-Jan-01,ODI # 1676
0,2,1,0,0,0,4,lbw,1,Australia,Adelaide,26-Jan-01,ODI # 1677
83*,139,98,6,0,84.69,4,not out,1,Zimbabwe,Perth,02-Feb-01,ODI # 1681
35,50,38,7,0,92.1,4,caught,2,Australia,Sydney,07-Feb-01,ODI # 1685
0,4,6,0,0,0,3,caught,2,Australia,Melbourne,09-Feb-01,ODI # 1687
54,105,97,4,0,55.67,4,caught,2,South Africa,Kingston,28-Apr-01,ODI # 1712
13,46,38,0,0,34.21,3,caught,1,South Africa,St John's,02-May-01,ODI # 1713
31,65,39,4,0,79.48,4,bowled,2,South Africa,St George's,05-May-01,ODI # 1714
25,63,42,4,0,59.52,4,caught,1,South Africa,St George's,06-May-01,ODI # 1715
92,182,125,9,0,73.6,3,bowled,1,South Africa,Bridgetown,09-May-01,ODI # 1716
41,68,63,5,0,65.07,3,run out,2,South Africa,Port of Spain,12-May-01,ODI # 1717
18,55,33,2,0,54.54,3,caught,2,South Africa,Kingstown,16-May-01,ODI # 1718
2,15,9,0,0,22.22,3,lbw,1,Zimbabwe,Colombo (SSC),09-Dec-01,ODI # 1777
60,72,53,6,2,113.2,3,lbw,1,Sri Lanka,Colombo (RPS),11-Dec-01,ODI # 1778
24*,48,29,4,0,82.75,3,retired notout,1,Sri Lanka,Kandy,15-Dec-01,ODI # 1780
5,14,10,1,0,50,4,caught,1,India,Bridgetown,29-May-02,ODI # 1836
4*,13,17,0,0,23.52,4,not out,2,India,Port of Spain,01-Jun-02,ODI # 1837
36,95,69,1,0,52.17,4,caught,2,India,Port of Spain,02-Jun-02,ODI # 1838
TDNB,-,-,-,-,-,-,-,-,New Zealand,Kingston,05-Jun-02,ODI # 1839
9*,12,5,1,0,180,6,not out,2,New Zealand,Gros Islet,08-Jun-02,ODI # 1840
59*,104,80,5,1,73.75,4,not out,2,New Zealand,Gros Islet,09-Jun-02,ODI # 1841
0,7,5,0,0,0,3,caught,2,New Zealand,Port of Spain,12-Jun-02,ODI # 1843
47,76,59,5,0,79.66,3,caught,2,New Zealand,Kingstown,16-Jun-02,ODI # 1845
21,52,33,3,0,63.63,3,caught,1,South Africa,Colombo (SSC),13-Sep-02,ODI # 1875
111,137,120,8,2,92.5,3,bowled,1,Kenya,Colombo (SSC),17-Sep-02,ODI # 1879
116,181,134,12,2,86.56,3,caught,1,South Africa,Cape Town,09-Feb-03,ODI # 1942
2,4,4,0,0,50,3,run out,2,New Zealand,Port Elizabeth,13-Feb-03,ODI # 1949
46,111,76,5,0,60.52,3,caught,1,Bangladesh,Benoni,18-Feb-03,ODI # 1956
73,60,40,8,5,182.5,3,bowled,2,Canada,Centurion,23-Feb-03,ODI # 1963
1,23,22,0,0,4.54,3,caught,2,Sri Lanka,Cape Town,28-Feb-03,ODI # 1973
10,24,30,0,0,33.33,3,caught,1,Kenya,Kimberley,04-Mar-03,ODI # 1981
23,43,28,3,0,82.14,4,caught,2,Australia,Kingston,17-May-03,ODI # 2011
5,25,12,0,0,41.66,4,caught,1,Australia,Kingston,18-May-03,ODI # 2013
4,-,9,0,0,44.44,4,bowled,2,Australia,Gros Islet,21-May-03,ODI # 2016
40,-,47,4,0,85.1,5,caught,2,Australia,Port of Spain,24-May-03,ODI # 2018
80,-,101,11,1,79.2,3,caught,1,Australia,Port of Spain,25-May-03,ODI # 2019
15,-,32,1,0,46.87,3,caught,2,Australia,St George's,30-May-03,ODI # 2020
75*,-,65,2,4,115.38,3,not out,2,Australia,St George's,01-Jun-03,ODI # 2021
64*,-,130,4,0,49.23,5,not out,2,Sri Lanka,Bridgetown,07-Jun-03,ODI # 2022
116,-,106,8,2,109.43,3,caught,1,Sri Lanka,Bridgetown,08-Jun-03,ODI # 2023
14,-,17,1,1,82.35,3,caught,2,Sri Lanka,Kingstown,11-Jun-03,ODI # 2024
113,105,82,14,3,137.8,3,run out,1,Zimbabwe,Bulawayo,22-Nov-03,ODI # 2065
2,12,9,0,0,22.22,3,lbw,1,Zimbabwe,Bulawayo,23-Nov-03,ODI # 2066
34,69,45,5,0,75.55,4,bowled,2,Zimbabwe,Harare,26-Nov-03,ODI # 2067
14,30,25,0,1,56,3,caught,1,Zimbabwe,Harare,29-Nov-03,ODI # 2069
41,77,42,5,2,97.61,3,bowled,2,Zimbabwe,Harare,30-Nov-03,ODI # 2070
2,22,16,0,0,12.5,3,lbw,2,South Africa,Cape Town,25-Jan-04,ODI # 2088
9,36,25,1,0,36,5,run out,2,South Africa,Port Elizabeth,28-Jan-04,ODI # 2090
15,45,30,1,0,50,5,caught,1,South Africa,Durban,30-Jan-04,ODI # 2092
59*,56,37,6,1,159.45,5,not out,2,South Africa,Centurion,01-Feb-04,ODI # 2094
11,15,11,1,0,100,3,caught,1,South Africa,Johannesburg,04-Feb-04,ODI # 2096
DNB,-,-,-,-,-,-,-,1,England,Port of Spain,24-Apr-04,ODI # 2121
37,60,41,3,0,90.24,5,caught,2,England,Gros Islet,01-May-04,ODI # 2125
57,95,68,4,0,83.82,5,caught,2,England,Gros Islet,02-May-04,ODI # 2126
8,33,28,1,0,28.57,5,caught,1,England,Bridgetown,05-May-04,ODI # 2127
36,20,22,6,1,163.63,5,hit wicket,1,New Zealand,Birmingham,26-Jun-04,ODI # 2134
32*,31,29,6,0,110.34,5,not out,2,England,Nottingham,27-Jun-04,ODI # 2135
6,29,22,0,0,27.27,5,bowled,1,England,Leeds,01-Jul-04,ODI # 2137
58,68,58,9,1,100,2,caught,1,New Zealand,Cardiff,03-Jul-04,ODI # 2138
10,14,12,0,0,83.33,4,caught,2,England,Lord's,06-Jul-04,ODI # 2140
TDNB,-,-,-,-,-,-,-,-,New Zealand,Southampton,08-Jul-04,ODI # 2141
30,49,41,1,0,73.17,4,lbw,2,New Zealand,Lord's,10-Jul-04,ODI # 2142
20,11,7,1,2,285.71,4,run out,1,Bangladesh,Southampton,15-Sep-04,ODI # 2175
49,109,85,5,0,57.64,4,bowled,2,South Africa,The Oval,18-Sep-04,ODI # 2178
31*,43,30,5,0,103.33,4,retired notout,2,Pakistan,Southampton,22-Sep-04,ODI # 2181
14,45,28,2,0,50,4,caught,2,England,The Oval,25-Sep-04,ODI # 2182
52,91,77,3,0,67.53,4,caught,1,Asia XI,Melbourne,10-Jan-05,ODI # 2203
58,112,68,6,0,85.29,4,caught,2,Australia,Melbourne,14-Jan-05,ODI # 2204
39,-,30,6,1,130,4,caught,1,Pakistan,Brisbane,19-Jan-05,ODI # 2206
6,-,16,0,0,37.5,4,caught,1,Australia,Brisbane,21-Jan-05,ODI # 2208
29,-,38,1,1,76.31,5,caught,2,Australia,Adelaide,26-Jan-05,ODI # 2212
156,176,138,12,5,113.04,4,bowled,1,Pakistan,Adelaide,28-Jan-05,ODI # 2213
19,-,20,4,0,95,4,caught,2,Pakistan,Perth,01-Feb-05,ODI # 2218
8,38,20,1,0,40,4,caught,1,South Africa,Kingston,07-May-05,ODI # 2241
0,8,4,0,0,0,4,caught,1,South Africa,Kingston,08-May-05,ODI # 2242
32,74,42,3,0,76.19,4,caught,2,South Africa,Bridgetown,11-May-05,ODI # 2243
22,-,45,3,0,48.88,4,caught,1,South Africa,Port of Spain,14-May-05,ODI # 2244
12,27,18,0,0,66.66,3,caught,1,South Africa,Port of Spain,15-May-05,ODI # 2245
0,3,2,0,0,0,4,caught,2,Australia,Melbourne (Docklands),05-Oct-05,ODI # 2282
5,15,10,0,0,50,5,caught,2,Australia,Melbourne (Docklands),07-Oct-05,ODI # 2283
0,1,1,0,0,0,5,caught,2,Australia,Melbourne (Docklands),09-Oct-05,ODI # 2284
40*,59,43,3,1,93.02,6,not out,2,Zimbabwe,St John's,29-Apr-06,ODI # 2368
5,-,9,0,0,55.55,6,caught,1,Zimbabwe,St John's,30-Apr-06,ODI # 2369
56,-,45,10,0,124.44,3,caught,1,Zimbabwe,Georgetown,07-May-06,ODI # 2370
DNB,-,-,-,-,-,-,-,2,Zimbabwe,Gros Islet,10-May-06,ODI # 2371
2,-,10,0,0,20,4,caught,1,Zimbabwe,Port of Spain,13-May-06,ODI # 2372
40,-,38,2,3,105.26,4,caught,1,Zimbabwe,Port of Spain,14-May-06,ODI # 2373
35,69,44,3,1,79.54,4,caught,1,India,Kingston,18-May-06,ODI # 2377
14,41,33,2,0,42.42,4,caught,1,India,Kingston,20-May-06,ODI # 2379
5,-,11,1,0,45.45,5,caught,2,India,Basseterre,23-May-06,ODI # 2380
69,-,97,8,1,71.13,4,caught,2,India,Port of Spain,26-May-06,ODI # 2381
36,-,63,1,1,57.14,4,run out,1,India,Port of Spain,28-May-06,ODI # 2382
1,6,3,0,0,33.33,4,lbw,2,Australia,Kuala Lumpur,12-Sep-06,ODI # 2413
27*,27,30,4,1,90,4,not out,2,India,Kuala Lumpur,14-Sep-06,ODI # 2414
87,136,80,11,1,108.75,4,caught,2,Australia,Kuala Lumpur,18-Sep-06,ODI # 2417
40*,56,48,6,0,83.33,9,not out,2,India,Kuala Lumpur,20-Sep-06,ODI # 2419
5,13,18,1,0,27.77,5,caught,2,Australia,Kuala Lumpur,24-Sep-06,ODI # 2422
24*,16,20,2,2,120,3,not out,2,Zimbabwe,Ahmedabad,08-Oct-06,ODI # 2424
DNB,-,-,-,-,-,-,-,2,Bangladesh,Jaipur,11-Oct-06,ODI # 2426
13,56,35,2,0,37.14,4,lbw,1,Sri Lanka,Mumbai (BS),14-Oct-06,ODI # 2428
71,122,94,7,2,75.53,6,caught,1,Australia,Mumbai (BS),18-Oct-06,ODI # 2432
5,6,5,1,0,100,6,bowled,2,India,Ahmedabad,26-Oct-06,ODI # 2437
3,7,6,0,0,50,5,bowled,1,England,Ahmedabad,28-Oct-06,ODI # 2439
9,11,10,1,0,90,5,caught,2,South Africa,Jaipur,02-Nov-06,ODI # 2442
2,26,18,0,0,11.11,5,caught,1,Australia,Mumbai (BS),05-Nov-06,ODI # 2443
14,33,29,1,0,48.27,5,run out,1,Pakistan,Faisalabad,07-Dec-06,ODI # 2460
0,5,1,0,0,0,2,lbw,1,Pakistan,Lahore,10-Dec-06,ODI # 2463
13*,28,20,1,1,65,5,not out,2,Pakistan,Multan,13-Dec-06,ODI # 2464
44,77,55,2,0,80,5,bowled,1,Pakistan,Karachi,16-Dec-06,ODI # 2466
31,28,23,2,2,134.78,5,stumped,2,India,Nagpur,21-Jan-07,ODI # 2480
83,119,88,10,2,94.31,5,caught,2,India,Chennai,27-Jan-07,ODI # 2487
3,6,2,0,0,150,5,run out,2,India,Vadodara,31-Jan-07,ODI # 2493
37,56,56,3,1,66.07,5,caught,1,Pakistan,Kingston,13-Mar-07,ODI # 2531
44*,83,68,2,1,64.7,5,not out,2,Zimbabwe,Kingston,19-Mar-07,ODI # 2543
DNB,-,-,-,-,-,-,-,2,Ireland,Kingston,23-Mar-07,ODI # 2551
77,118,83,8,1,92.77,5,lbw,2,Australia,North Sound,27-Mar-07,ODI # 2555
37,65,49,1,0,75.51,5,caught,1,New Zealand,North Sound,29-Mar-07,ODI # 2557
2,9,4,0,0,50,4,stumped,2,Sri Lanka,Providence,01-Apr-07,ODI # 2560
21,44,26,1,0,80.76,4,bowled,2,South Africa,St George's,10-Apr-07,ODI # 2567
33,34,27,1,2,122.22,6,caught,1,Bangladesh,Bridgetown,19-Apr-07,ODI # 2576
18,39,17,3,0,105.88,3,run out,1,England,Bridgetown,21-Apr-07,ODI # 2578
